Sala: 101 , Prédio: CAA , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 12 , Prédio: FEF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , Planejamento E Controle De Obras , , , Planejamento E Controle De Obras , Introdução À Arquitetura I 
08:50:00 - 09:40:00 , , Planejamento E Controle De Obras , , , Planejamento E Controle De Obras , Introdução À Arquitetura I 
10:00:00 - 10:50:00 , , Planejamento E Controle De Obras , , , Planejamento E Controle De Obras , Introdução À Arquitetura I 
10:50:00 - 11:40:00 , , Planejamento E Controle De Obras , , , Planejamento E Controle De Obras , Introdução À Arquitetura I 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , Histórias Em Quadrinhos De Autor , , Dibujo Del Paisaje Urbano , , 
14:50:00 - 15:40:00 , , Histórias Em Quadrinhos De Autor , , Dibujo Del Paisaje Urbano , , 
16:00:00 - 16:50:00 , , Histórias Em Quadrinhos De Autor , , , , 
16:50:00 - 17:40:00 , , Histórias Em Quadrinhos De Autor , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 09 , Prédio: FEF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Láboratorio , Prédio: CAJ3 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 01 , Prédio: FEF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 02 , Prédio: FEF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 03 , Prédio: FEF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 150 , Prédio: INF , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: Sala , Prédio: CAJ1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 102 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 103 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , Laboratório De Prática De Ensino Ii , Estágio Supervisionado Iii , Didática E Prática De Ensino Em Ciências Sociais Ii , Laboratório De Prática De Ensino I 
08:00:00 - 08:50:00 , , Laboratório De Audiovisual , Inglês Instrumental , Filosofia , Antropologia V , História I 
08:50:00 - 09:40:00 , , Laboratório De Audiovisual , Inglês Instrumental , Filosofia , Antropologia V , Resistência Dos Materiais 2 
10:00:00 - 10:50:00 , , Laboratório De Audiovisual , Inglês Instrumental , Filosofia , Antropologia V , Resistência Dos Materiais 2 
10:50:00 - 11:40:00 , , Laboratório De Audiovisual , Inglês Instrumental , Filosofia , Química Geral , História I 
11:40:00 - 12:30:00 , , , Laboratório De Prática De Ensino Ii , Estágio Supervisionado Iii , Química Geral , Laboratório De Prática De Ensino I 
13:10:00 - 14:00:00 , , , Processo De Cuidar Em Saúde Da Criança E Do Adolescente Ii , Sociologia , Saúde Mental I , Hidrogeologia 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , Química Geral , Processo De Cuidar Em Saúde Da Criança E Do Adolescente Ii , , Saúde Mental I , Psicologia No Processo Saúde-Doença 
16:00:00 - 16:50:00 , , Química Geral , Processo De Cuidar Em Saúde Da Criança E Do Adolescente Ii , , , Estágio Supervisionado I 
16:50:00 - 17:40:00 , , , Processo De Cuidar Em Saúde Da Criança E Do Adolescente Ii , Sociologia , , Obras De Terra 
17:40:00 - 18:30:00 , , , , Sociologia , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , Geografia Urbana , Matemática Para Ciências Da Natureza I , Fundamentos De Astronomia , , Física I 
20:30:00 - 21:15:00 , , Geografia Urbana , Matemática Para Ciências Da Natureza I , Fundamentos De Astronomia , , Física I 
21:15:00 - 22:00:00 , , Geografia Urbana , Matemática Para Ciências Da Natureza I , Matemática Para Ciências Da Natureza I , Matemática Para Ciências Da Natureza I , Pedologia 
Sala: 104 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , Estruturas De Dados , Estruturas De Dados , Química Geral 
08:00:00 - 08:50:00 , , Ciência Política Iii , Métodos Quantitativos , Estruturas De Dados , Estruturas De Dados , Resistência Dos Materiais 2 
08:50:00 - 09:40:00 , , Ciência Política Iii , Métodos Quantitativos , Saúde Coletiva I , Química Geral Teórica , Hidrogeologia 
10:00:00 - 10:50:00 , , Ciência Política Iii , Métodos Quantitativos , Saúde Coletiva I , Química Geral Teórica , Hidrogeologia 
10:50:00 - 11:40:00 , , Ciência Política Iii , Banco De Dados , Saúde Coletiva I , Banco De Dados , Resistência Dos Materiais 2 
11:40:00 - 12:30:00 , , , Banco De Dados , , Banco De Dados , 
13:10:00 - 14:00:00 , , , Saúde Mental I , Controle Estatístico De Processo , Controle Estatístico De Processo , Hidrogeologia 
14:00:00 - 14:50:00 , , , , , , Saúde Coletiva I 
14:50:00 - 15:40:00 , , , Saúde Mental I , Controle Estatístico De Processo , Controle Estatístico De Processo , Saúde Coletiva I 
16:00:00 - 16:50:00 , , Gestão De Projetos , Gestão De Projetos , Gestão De Projetos , , Saúde Coletiva I 
16:50:00 - 17:40:00 , , Gestão De Projetos , Gestão De Projetos , Gestão De Projetos , , Saúde Coletiva I 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , Geologia I , , Fundamentos De Astronomia , , Pedologia 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , Geologia I , Pedologia , Pedologia , Matemática Para Ciências Da Natureza I , Pedologia 
20:30:00 - 21:15:00 , , Geologia I , Pedologia , Pedologia , Matemática Para Ciências Da Natureza I , Pedologia 
21:15:00 - 22:00:00 , , Geografia Urbana , Matemática Para Ciências Da Natureza I , Matemática Para Ciências Da Natureza I , Pedologia , Pedologia 
Sala: 105 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 106 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 107 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 108 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 109 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 201 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 202 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 203 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 204 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 205 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 206 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 207 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 208 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 209 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 301 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 302 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 303 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
13:10:00 - 14:00:00 , , , , , , 
14:00:00 - 14:50:00 , , , , , , 
14:50:00 - 15:40:00 , , , , , , 
16:00:00 - 16:50:00 , , , , , , 
16:50:00 - 17:40:00 , , , , , , 
17:40:00 - 18:30:00 , , , , , , 
18:05:00 - 18:50:00 , , , , , , 
18:50:00 - 19:35:00 , , , , , , 
19:35:00 - 20:20:00 , , , , , , 
20:30:00 - 21:15:00 , , , , , , 
21:15:00 - 22:00:00 , , , , , , 
Sala: 304 , Prédio: CAC1 , Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo
07:10:00 - 08:00:00 , , , , , , 
08:00:00 - 08:50:00 , , , , , , 
08:50:00 - 09:40:00 , , , , , , 
10:00:00 - 10:50:00 , , , , , , 
10:50:00 - 11:40:00 , , , , , , 
11:40:00 - 12:30:00 , , , , , , 
